-t-ind,-t-name,-t-types
phAwcNAVuyj0TAlJeCEzcGQ,Children per woman (total fertility),{}
phAwcNAVuyj1gkNuUEXOGag,CO2 emissions (tonnes per person),{}
phAwcNAVuyj1jiMAkmq1iMg,"Income per person (GDP/capita, PPP$ inflation-adjusted)",{}
0ArfEDsV3bBwCcGhBd2NOQVZ1eWowNVpSNjl1c3lRSWc,"Child mortality (0-5 year-olds dying per 1,000 born)",{}
phAwcNAVuyj2tPLxKvvnNPA,Life expectancy (years),{}
tFOn62dEO9QCyIKK6kgSYRQ,Aid given (2007 US$),{}
tGTst0WEm8V8zI9LOYvGmTg,Aid given per person (2007 US$),{}
tQR7RhlZdPjBkVCDPPF4zUg,Aid given (% of GNI),{}
tnDimTzGwU_BbmtOMHOUFFQ,———————————————————————,{}
tXn3DSfvsYujaBP9bvH6acg,Water and sanitation aid given (% of aid),{}
tMxqFNS7BC5QyLrhBO8DXqQ,Economical infrastructure aid given (% of aid),{}
tMjW0fdVf9VJaxVk_VFSUhg,Production sector aid given (% of aid),{}
tBJ1rYQ-nA6fqI6_Gn3mBNg,Multisector cross-cutting aid given (% of aid),{}
tQQaILpdu-vGtSkJLr2VQCw,Education aid given (% of aid),{}
tRybjVoG5Ah9yhKcEx16u5Q,Health aid given (% of aid),{}
tjFf_YqwB6tgSG9L0r0Ywdg,Population policies aid given (% of aid),{}
t3IAEOsfHK-z6rvGLCDR74g,Government and society aid given (% of aid),{}
tqjUijP4mi_dHKkCZjOn0oA,Other social services aid given (% of aid),{}
0AkBd6lyS3EmpdHVuNVpKdnNCa08yV3NOd0Zsal9JaWc,"Aid received, total (US$, inflation-adjusted)",{}
t9GL1nIZdtxszJbjKErN2Hg,Aid received per person (current US$),{}
tzK6dx2JltRfVXFI1ADh84w,Aid received (% of GNI),{}
tAQpQeQkuyA1-ZovdDJ7JAw,Dollar billionaires per million people,{}
t_KhYe1qTGh4c90N61AUDSg,Average age of dollar billionaires (years),{}
tNWhbu-1UIPPxtmRHtnINOQ,Total number of dollar billionaires,{}
0AkBd6lyS3EmpdDlSTTVWUkU3Z254aEhERmVuQWZaeWc,Debt to foreigners by public & private (% of GNI),{}
0AkBd6lyS3EmpdC1iMVRuVUFUd08tVDM0ZDF0cnFtekE,Total reserves (% of debt to foreigners),{}
pyj6tScZqmEfI4sLVvEQtHw,"Total GDP (US$, inflation-adjusted)",{}
0AkBd6lyS3EmpdHo5S0J6ekhVOF9QaVhod05QSGV4T3c,"GDP/capita (US$, inflation-adjusted)",{}
rcTO3doih5lvJCjgLSvlajA,"GDP/employee (US$, inflation-adjusted)",{}
r6kTHMinnVedj8gPsUtfZ0g,"GDP/working hour (US$, inflation-adjusted)",{}
tvllZwGIbhwxLD7EXFhPeXQ,GDP/capita growth over next 10 years,{}
0AkBd6lyS3EmpdEdDWHhBcFpjMUo4MGE2X2Q4WXFQRGc,GDP/capita growth (% per year),{}
0ArfEDsV3bBwCdFl6cDkxcmZxM0pVNXBUYjE1ZmNqVUE,"Total GNI (PPP, current international $)",{}
0ArfEDsV3bBwCdFdqZ0NOdjluMmoyUTBTWTRjWWQzQVE,GNI/capita (constant 2000 US$),{}
0ArfEDsV3bBwCdFVrVDZQUnRwZ2lqT2lPMXcySXZwRmc,"GNI/capita (Atlas method, current US$)",{}
0ArfEDsV3bBwCdGhJcHAwanc2aFdZeXl1WTVZQnJjb1E,"GNI/per capita (PPP, current international $)",{}
pyj6tScZqmEcjeKHnZq6RIg,Inequality index (Gini),{}
tmKvydPl_roGIQBrMYA6C4g,Income share of richest 10%,{}
tLnCxItXzRSu9gH-5PyEFDw,Income share of richest 20%,{}
twSOUYrIFh2W2snDUt7VaQg,Income share of 2nd richest 20%,{}
t_-14NtXH6xZX48xHG75z5w,Income share of middle 20%,{}
tXRyZGCfHsWMmr53VFxrqTw,Income share of 2nd poorest 20%,{}
pyj6tScZqmEdIyrBS31XAaw,Income share of poorest 20%,{}
trzLWJQU4SZMDpeVg3XnL5A,Income share of poorest 10%,{}
0AkBd6lyS3EmpdGJoOUJXalk3STFYUG85MkxlbnQxMmc,Inflation (annual %),{}
pyj6tScZqmEejn8qHNmm4LQ,Central bank discount rate (annual %),{}
0AkBd6lyS3EmpdG9sVVF6dHpGdnhQU3BkMlAtNHFwVkE,Investments (% of GDP),{}
0AkBd6lyS3EmpdFgzT1ZJWW4tdDB4Q2NETTVoTG1ZYlE,Tax revenue (% of GDP),{}
0AkBd6lyS3EmpdE03VFhRMnBpMGZhQ19Vbk9pMGU5VUE,"Foreign direct investment, net inflows (% of GDP)",{}
0AkBd6lyS3EmpdHQtSzBhVXA2WTNrVDFleUZvZ0doTUE,"Foreign direct investment, net outflows (% of GDP)",{}
pyj6tScZqmEd5FA9xlfO9eA,Patent applications (total),{}
pyj6tScZqmEdMioz5VJKXHw,Patents granted (total),{}
pyj6tScZqmEe371ZVZl73eA,Patents in force (total),{}
tBrbR3BlR_12WlTIlSTpu6g,Poverty (% people below $2 a day),{}
trbzCrl1eb6QJG5D8j1-qQw,Rural poverty (% rural people below national rural poverty line),{}
tublssyj-uqIY25OoRupbCw,Urban poverty (% urban people below national urban poverty line),{}
t1YAVXUoD3iJKy2mSq2Padw,Extreme poverty (% people below $1.25 a day),{}
0AkBd6lyS3EmpdFhPbDdCTTYxM1dGc21UdE9sSkp1WEE,Agriculture (% of GDP),{}
0AkBd6lyS3EmpdHA2UEFOYTlUTWtzV29xbHFuMU00SFE,Industry (% of GDP),{}
0AkBd6lyS3EmpdHk4eXd4RG5Rb1gtUTB0cUJ3M21qdGc,Services (% of GDP),{}
0AkBd6lyS3EmpdHZSTVMxaVdxQlFLR3NMbnBEWnVuTXc,Exports (% of GDP),{}
0AkBd6lyS3EmpdEhLMVdnUjZ0d05WWkhjT0FjSDIwQmc,Imports (% of GDP),{}
