Gwid,ISO3dig_ext,geographic_regions,income_groups,landlocked,g77_and_oecd_countries,geographic_regions_in_4_colors,main_religion_2008
i0,_abk,europe_central_asia,,,others,europe,
i1,afg,south_asia,low_income,landlocked,g77,asia,muslim
i2,_akr,europe_central_asia,,coastline,others,europe,
i3,alb,europe_central_asia,upper_middle_income,coastline,others,europe,muslim
i4,dza,middle_east_north_africa,upper_middle_income,coastline,g77,africa,muslim
i5,asm,east_asia_pacific,upper_middle_income,coastline,others,asia,christian
i6,and,europe_central_asia,high_income,landlocked,others,europe,christian
i7,ago,sub_saharan_africa,upper_middle_income,coastline,g77,africa,christian
i8,aia,america,,coastline,others,america,christian
i9,atg,america,high_income,coastline,g77,america,christian
i10,arg,america,upper_middle_income,coastline,g77,america,christian
i11,arm,europe_central_asia,lower_middle_income,landlocked,others,europe,christian
i12,abw,america,high_income,coastline,others,america,christian
i13,aus,east_asia_pacific,high_income,coastline,oecd,asia,christian
i14,aut,europe_central_asia,high_income,landlocked,oecd,europe,christian
i15,aze,europe_central_asia,upper_middle_income,landlocked,others,europe,muslim
i16,bhs,america,high_income,coastline,g77,america,christian
i17,bhr,middle_east_north_africa,high_income,coastline,g77,asia,muslim
i18,bgd,south_asia,low_income,coastline,g77,asia,muslim
i19,brb,america,high_income,coastline,g77,america,christian
i20,blr,europe_central_asia,upper_middle_income,landlocked,others,europe,christian
i21,bel,europe_central_asia,high_income,coastline,oecd,europe,christian
i22,blz,america,upper_middle_income,coastline,g77,america,christian
i23,ben,sub_saharan_africa,low_income,coastline,g77,africa,
i24,bmu,america,high_income,coastline,others,america,christian
i25,btn,south_asia,lower_middle_income,landlocked,g77,asia,eastern_religions
i26,bol,america,lower_middle_income,landlocked,g77,america,christian
i27,bih,europe_central_asia,upper_middle_income,coastline,g77,europe,
i28,bwa,sub_saharan_africa,upper_middle_income,landlocked,g77,africa,christian
i29,bra,america,upper_middle_income,coastline,g77,america,christian
i30,vgb,america,,coastline,others,america,christian
i31,brn,east_asia_pacific,high_income,coastline,g77,asia,muslim
i32,bgr,europe_central_asia,upper_middle_income,coastline,others,europe,christian
i33,bfa,sub_saharan_africa,low_income,landlocked,g77,africa,muslim
i34,bdi,sub_saharan_africa,low_income,landlocked,g77,africa,christian
i35,khm,east_asia_pacific,low_income,coastline,g77,asia,eastern_religions
i36,cmr,sub_saharan_africa,lower_middle_income,coastline,g77,africa,christian
i37,can,america,high_income,coastline,oecd,america,christian
i38,cpv,sub_saharan_africa,lower_middle_income,coastline,g77,africa,christian
i39,cym,america,high_income,coastline,others,america,christian
i40,caf,sub_saharan_africa,low_income,landlocked,g77,africa,
i41,tcd,sub_saharan_africa,low_income,landlocked,g77,africa,muslim
i42,_cis,europe_central_asia,high_income,coastline,others,europe,christian
i43,chl,america,high_income,coastline,g77,america,christian
i44,chn,east_asia_pacific,upper_middle_income,coastline,g77,asia,eastern_religions
i45,cxr,east_asia_pacific,,coastline,others,asia,
i46,cck,east_asia_pacific,,coastline,others,asia,
i47,col,america,upper_middle_income,coastline,g77,america,christian
i48,com,sub_saharan_africa,low_income,coastline,g77,africa,muslim
i49,cod,sub_saharan_africa,low_income,landlocked,g77,africa,christian
i50,cog,sub_saharan_africa,lower_middle_income,coastline,g77,africa,christian
i51,cok,east_asia_pacific,,coastline,others,asia,christian
i52,cri,america,upper_middle_income,coastline,g77,america,christian
